Date,Market,Open,Close,Jodi
05/01/2025,Time Bazar,1,3,19
05/01/2025,Milan Day,4,9,18
05/01/2025,Rajdhani Day,9,0,58
05/01/2025,Kalyan,2,9,81
05/01/2025,Milan Night,1,9,12
05/01/2025,Rajdhani Night,3,2,55
05/01/2025,Main Bazar,4,1,93
06/01/2025,Time Bazar,6,7,81
06/01/2025,Milan Day,8,6,60
06/01/2025,Rajdhani Day,9,9,72
06/01/2025,Kalyan,3,9,31
06/01/2025,Milan Night,2,4,24
06/01/2025,Rajdhani Night,7,7,92
06/01/2025,Main Bazar,4,0,62
07/01/2025,Time Bazar,6,7,96
07/01/2025,Milan Day,4,8,5
07/01/2025,Rajdhani Day,5,6,61
07/01/2025,Kalyan,9,4,51
07/01/2025,Milan Night,8,5,47
07/01/2025,Rajdhani Night,7,0,65
07/01/2025,Main Bazar,2,0,10
08/01/2025,Time Bazar,2,5,15
08/01/2025,Milan Day,9,7,22
08/01/2025,Rajdhani Day,0,2,68
08/01/2025,Kalyan,7,2,40
08/01/2025,Milan Night,0,8,96
08/01/2025,Rajdhani Night,3,3,24
08/01/2025,Main Bazar,7,2,53
09/01/2025,Time Bazar,2,0,76
09/01/2025,Milan Day,6,7,98
09/01/2025,Rajdhani Day,9,2,13
09/01/2025,Kalyan,3,7,76
09/01/2025,Milan Night,4,0,50
09/01/2025,Rajdhani Night,1,5,5
09/01/2025,Main Bazar,8,5,8
10/01/2025,Time Bazar,6,4,65
10/01/2025,Milan Day,7,7,75
10/01/2025,Rajdhani Day,1,0,51
10/01/2025,Kalyan,6,9,16
10/01/2025,Milan Night,0,5,73
10/01/2025,Rajdhani Night,1,8,51
10/01/2025,Main Bazar,4,6,20
11/01/2025,Time Bazar,9,4,46
11/01/2025,Milan Day,5,0,6
11/01/2025,Rajdhani Day,1,8,83
11/01/2025,Kalyan,2,7,32
11/01/2025,Milan Night,2,2,4
11/01/2025,Rajdhani Night,1,6,31
11/01/2025,Main Bazar,7,7,4
12/01/2025,Time Bazar,9,1,81
12/01/2025,Milan Day,6,1,10
12/01/2025,Rajdhani Day,0,8,12
12/01/2025,Kalyan,8,5,58
12/01/2025,Milan Night,6,2,83
12/01/2025,Rajdhani Night,9,2,82
12/01/2025,Main Bazar,0,9,22
13/01/2025,Time Bazar,4,8,62
13/01/2025,Milan Day,2,3,63
13/01/2025,Rajdhani Day,8,2,69
13/01/2025,Kalyan,8,4,31
13/01/2025,Milan Night,4,2,29
13/01/2025,Rajdhani Night,6,5,28
13/01/2025,Main Bazar,6,7,36
14/01/2025,Time Bazar,8,7,64
14/01/2025,Milan Day,7,7,38
14/01/2025,Rajdhani Day,0,8,4
14/01/2025,Kalyan,5,9,43
14/01/2025,Milan Night,4,6,16
14/01/2025,Rajdhani Night,8,6,37
14/01/2025,Main Bazar,9,7,85
15/01/2025,Time Bazar,0,8,80
15/01/2025,Milan Day,8,0,15
15/01/2025,Rajdhani Day,6,6,57
15/01/2025,Kalyan,7,0,83
15/01/2025,Milan Night,3,8,91
15/01/2025,Rajdhani Night,5,1,82
15/01/2025,Main Bazar,5,2,42
16/01/2025,Time Bazar,7,3,27
16/01/2025,Milan Day,6,0,22
16/01/2025,Rajdhani Day,3,0,98
16/01/2025,Kalyan,1,6,17
16/01/2025,Milan Night,2,5,74
16/01/2025,Rajdhani Night,6,8,49
16/01/2025,Main Bazar,6,7,93
17/01/2025,Time Bazar,7,7,6
17/01/2025,Milan Day,5,8,97
17/01/2025,Rajdhani Day,3,1,26
17/01/2025,Kalyan,8,2,69
17/01/2025,Milan Night,0,2,15
17/01/2025,Rajdhani Night,8,2,78
17/01/2025,Main Bazar,7,8,82
18/01/2025,Time Bazar,8,0,39
18/01/2025,Milan Day,0,1,39
18/01/2025,Rajdhani Day,7,9,53
18/01/2025,Kalyan,3,5,4
18/01/2025,Milan Night,3,7,98
18/01/2025,Rajdhani Night,9,1,17
18/01/2025,Main Bazar,5,7,2
19/01/2025,Time Bazar,6,6,48
19/01/2025,Milan Day,1,0,26
19/01/2025,Rajdhani Day,7,7,15
19/01/2025,Kalyan,4,1,90
19/01/2025,Milan Night,3,5,88
19/01/2025,Rajdhani Night,2,8,57
19/01/2025,Main Bazar,7,2,28
20/01/2025,Time Bazar,9,2,36
20/01/2025,Milan Day,8,2,1
20/01/2025,Rajdhani Day,9,3,60
20/01/2025,Kalyan,3,1,66
20/01/2025,Milan Night,6,5,42
20/01/2025,Rajdhani Night,7,6,14
20/01/2025,Main Bazar,1,2,69
21/01/2025,Time Bazar,1,0,54
21/01/2025,Milan Day,6,3,16
21/01/2025,Rajdhani Day,1,2,43
21/01/2025,Kalyan,9,3,18
21/01/2025,Milan Night,1,8,84
21/01/2025,Rajdhani Night,7,4,85
21/01/2025,Main Bazar,7,9,64
22/01/2025,Time Bazar,4,6,52
22/01/2025,Milan Day,8,9,56
22/01/2025,Rajdhani Day,6,1,11
22/01/2025,Kalyan,9,9,64
22/01/2025,Milan Night,9,1,3
22/01/2025,Rajdhani Night,1,0,93
22/01/2025,Main Bazar,7,0,65
23/01/2025,Time Bazar,0,2,86
23/01/2025,Milan Day,2,4,89
23/01/2025,Rajdhani Day,8,2,45
23/01/2025,Kalyan,0,6,85
23/01/2025,Milan Night,5,7,10
23/01/2025,Rajdhani Night,4,7,46
23/01/2025,Main Bazar,5,1,52
24/01/2025,Time Bazar,0,1,76
24/01/2025,Milan Day,3,7,35
24/01/2025,Rajdhani Day,9,9,55
24/01/2025,Kalyan,4,4,72
24/01/2025,Milan Night,2,9,43
24/01/2025,Rajdhani Night,7,7,58
24/01/2025,Main Bazar,7,9,32
25/01/2025,Time Bazar,2,6,70
25/01/2025,Milan Day,1,2,99
25/01/2025,Rajdhani Day,0,1,84
25/01/2025,Kalyan,4,6,87
25/01/2025,Milan Night,5,0,92
25/01/2025,Rajdhani Night,3,7,68
25/01/2025,Main Bazar,7,4,37
26/01/2025,Time Bazar,8,9,29
26/01/2025,Milan Day,8,3,97
26/01/2025,Rajdhani Day,5,5,0
26/01/2025,Kalyan,3,2,81
26/01/2025,Milan Night,7,9,99
26/01/2025,Rajdhani Night,6,7,62
26/01/2025,Main Bazar,2,2,60
27/01/2025,Time Bazar,7,6,67
27/01/2025,Milan Day,0,1,23
27/01/2025,Rajdhani Day,2,4,16
27/01/2025,Kalyan,6,6,70
27/01/2025,Milan Night,6,1,89
27/01/2025,Rajdhani Night,7,6,0
27/01/2025,Main Bazar,0,2,68
28/01/2025,Time Bazar,8,4,35
28/01/2025,Milan Day,8,6,90
28/01/2025,Rajdhani Day,2,7,49
28/01/2025,Kalyan,0,7,35
28/01/2025,Milan Night,7,0,6
28/01/2025,Rajdhani Night,8,4,80
28/01/2025,Main Bazar,9,7,72
29/01/2025,Time Bazar,2,2,92
29/01/2025,Milan Day,3,8,61
29/01/2025,Rajdhani Day,0,9,90
29/01/2025,Kalyan,2,7,31
29/01/2025,Milan Night,3,4,61
29/01/2025,Rajdhani Night,6,2,80
29/01/2025,Main Bazar,7,3,30
30/01/2025,Time Bazar,8,5,44
30/01/2025,Milan Day,3,5,82
30/01/2025,Rajdhani Day,4,0,9
30/01/2025,Kalyan,8,2,18
30/01/2025,Milan Night,7,2,98
30/01/2025,Rajdhani Night,9,4,25
30/01/2025,Main Bazar,7,4,43
31/01/2025,Time Bazar,8,8,10
31/01/2025,Milan Day,6,8,8
31/01/2025,Rajdhani Day,7,1,24
31/01/2025,Kalyan,3,0,38
31/01/2025,Milan Night,6,1,94
31/01/2025,Rajdhani Night,8,4,33
31/01/2025,Main Bazar,8,4,44
01/02/2025,Time Bazar,4,3,91
01/02/2025,Milan Day,2,8,5
01/02/2025,Rajdhani Day,2,0,42
01/02/2025,Kalyan,9,5,28
01/02/2025,Milan Night,4,9,85
01/02/2025,Rajdhani Night,9,1,59
01/02/2025,Main Bazar,9,4,43
02/02/2025,Time Bazar,7,4,83
02/02/2025,Milan Day,2,9,19
02/02/2025,Rajdhani Day,8,1,60
02/02/2025,Kalyan,6,1,40
02/02/2025,Milan Night,7,5,95
02/02/2025,Rajdhani Night,4,2,33
02/02/2025,Main Bazar,3,9,39
03/02/2025,Time Bazar,5,0,70
03/02/2025,Milan Day,7,6,87
03/02/2025,Rajdhani Day,3,0,59
03/02/2025,Kalyan,4,7,0
03/02/2025,Milan Night,0,7,28
03/02/2025,Rajdhani Night,6,4,61
03/02/2025,Main Bazar,4,0,56
04/02/2025,Time Bazar,2,3,17
04/02/2025,Milan Day,2,3,31
04/02/2025,Rajdhani Day,1,4,48
04/02/2025,Kalyan,5,1,79
04/02/2025,Milan Night,8,0,83
04/02/2025,Rajdhani Night,3,8,71
04/02/2025,Main Bazar,1,4,61
05/02/2025,Time Bazar,0,4,66
05/02/2025,Milan Day,4,9,35
05/02/2025,Rajdhani Day,2,3,93
05/02/2025,Kalyan,7,1,84
05/02/2025,Milan Night,2,3,75
05/02/2025,Rajdhani Night,3,4,66
05/02/2025,Main Bazar,5,0,0
06/02/2025,Time Bazar,3,4,94
06/02/2025,Milan Day,1,1,85
06/02/2025,Rajdhani Day,5,6,42
06/02/2025,Kalyan,9,2,3
06/02/2025,Milan Night,9,5,38
06/02/2025,Rajdhani Night,4,6,15
06/02/2025,Main Bazar,1,6,77
07/02/2025,Time Bazar,7,2,28
07/02/2025,Milan Day,9,9,44
07/02/2025,Rajdhani Day,8,9,48
07/02/2025,Kalyan,9,7,9
07/02/2025,Milan Night,9,4,75
07/02/2025,Rajdhani Night,6,4,20
07/02/2025,Main Bazar,6,8,94
08/02/2025,Time Bazar,8,7,49
08/02/2025,Milan Day,3,8,83
08/02/2025,Rajdhani Day,8,5,57
08/02/2025,Kalyan,2,5,97
08/02/2025,Milan Night,0,5,62
08/02/2025,Rajdhani Night,4,8,49
08/02/2025,Main Bazar,5,6,62
09/02/2025,Time Bazar,0,6,7
09/02/2025,Milan Day,4,4,62
09/02/2025,Rajdhani Day,7,1,53
09/02/2025,Kalyan,4,8,94
09/02/2025,Milan Night,7,8,75
09/02/2025,Rajdhani Night,5,8,72
09/02/2025,Main Bazar,4,5,74
10/02/2025,Time Bazar,6,7,75
10/02/2025,Milan Day,1,3,57
10/02/2025,Rajdhani Day,2,4,20
10/02/2025,Kalyan,0,0,97
10/02/2025,Milan Night,6,2,59
10/02/2025,Rajdhani Night,0,5,4
10/02/2025,Main Bazar,4,1,43
11/02/2025,Time Bazar,9,3,67
11/02/2025,Milan Day,6,1,51
11/02/2025,Rajdhani Day,1,3,2
11/02/2025,Kalyan,0,4,91
11/02/2025,Milan Night,5,5,33
11/02/2025,Rajdhani Night,9,2,86
11/02/2025,Main Bazar,1,1,49
12/02/2025,Time Bazar,8,6,84
12/02/2025,Milan Day,8,7,24
12/02/2025,Rajdhani Day,4,0,57
12/02/2025,Kalyan,5,4,58
12/02/2025,Milan Night,9,4,60
12/02/2025,Rajdhani Night,7,3,23
12/02/2025,Main Bazar,3,6,55
13/02/2025,Time Bazar,1,6,68
13/02/2025,Milan Day,4,4,95
13/02/2025,Rajdhani Day,3,7,2
13/02/2025,Kalyan,5,7,27
13/02/2025,Milan Night,2,2,55
13/02/2025,Rajdhani Night,6,5,29
13/02/2025,Main Bazar,9,8,23
14/02/2025,Time Bazar,8,8,80
14/02/2025,Milan Day,3,6,90
14/02/2025,Rajdhani Day,7,3,98
14/02/2025,Kalyan,6,5,88
14/02/2025,Milan Night,9,4,73
14/02/2025,Rajdhani Night,2,4,37
14/02/2025,Main Bazar,7,2,37
15/02/2025,Time Bazar,5,0,73
15/02/2025,Milan Day,1,8,25
15/02/2025,Rajdhani Day,5,3,76
15/02/2025,Kalyan,5,4,3
15/02/2025,Milan Night,0,9,58
15/02/2025,Rajdhani Night,1,8,44
15/02/2025,Main Bazar,3,4,88
16/02/2025,Time Bazar,1,5,14
16/02/2025,Milan Day,9,6,51
16/02/2025,Rajdhani Day,6,6,20
16/02/2025,Kalyan,7,7,26
16/02/2025,Milan Night,9,5,13
16/02/2025,Rajdhani Night,7,3,82
16/02/2025,Main Bazar,3,9,2
17/02/2025,Time Bazar,5,5,76
17/02/2025,Milan Day,2,2,65
17/02/2025,Rajdhani Day,3,9,12
17/02/2025,Kalyan,2,5,88
17/02/2025,Milan Night,9,1,51
17/02/2025,Rajdhani Night,1,8,13
17/02/2025,Main Bazar,4,7,26
18/02/2025,Time Bazar,1,4,12
18/02/2025,Milan Day,7,8,72
18/02/2025,Rajdhani Day,2,8,73
18/02/2025,Kalyan,0,9,54
18/02/2025,Milan Night,2,0,3
18/02/2025,Rajdhani Night,0,4,11
18/02/2025,Main Bazar,8,1,36
19/02/2025,Time Bazar,3,1,78
19/02/2025,Milan Day,7,6,23
19/02/2025,Rajdhani Day,1,1,94
19/02/2025,Kalyan,0,9,5
19/02/2025,Milan Night,1,0,61
19/02/2025,Rajdhani Night,8,9,71
19/02/2025,Main Bazar,8,6,31
20/02/2025,Time Bazar,1,8,96
20/02/2025,Milan Day,4,9,6
20/02/2025,Rajdhani Day,0,2,11
20/02/2025,Kalyan,1,8,60
20/02/2025,Milan Night,4,1,96
20/02/2025,Rajdhani Night,7,9,84
20/02/2025,Main Bazar,5,8,96
21/02/2025,Time Bazar,3,6,19
21/02/2025,Milan Day,0,2,44
21/02/2025,Rajdhani Day,3,7,65
21/02/2025,Kalyan,5,5,36
21/02/2025,Milan Night,0,1,36
21/02/2025,Rajdhani Night,3,1,12
21/02/2025,Main Bazar,9,1,39
22/02/2025,Time Bazar,0,5,48
22/02/2025,Milan Day,0,6,94
22/02/2025,Rajdhani Day,9,0,46
22/02/2025,Kalyan,6,3,76
22/02/2025,Milan Night,7,3,44
22/02/2025,Rajdhani Night,4,1,3
22/02/2025,Main Bazar,7,3,48
23/02/2025,Time Bazar,0,6,22
23/02/2025,Milan Day,7,7,3
23/02/2025,Rajdhani Day,4,8,68
23/02/2025,Kalyan,8,9,3
23/02/2025,Milan Night,1,3,32
23/02/2025,Rajdhani Night,9,5,35
23/02/2025,Main Bazar,1,3,83
24/02/2025,Time Bazar,0,1,59
24/02/2025,Milan Day,9,2,7
24/02/2025,Rajdhani Day,3,9,55
24/02/2025,Kalyan,5,7,26
24/02/2025,Milan Night,6,9,45
24/02/2025,Rajdhani Night,8,1,1
24/02/2025,Main Bazar,8,6,70
25/02/2025,Time Bazar,0,6,44
25/02/2025,Milan Day,2,3,40
25/02/2025,Rajdhani Day,1,7,9
25/02/2025,Kalyan,5,6,72
25/02/2025,Milan Night,3,3,99
25/02/2025,Rajdhani Night,6,0,95
25/02/2025,Main Bazar,3,0,7
26/02/2025,Time Bazar,6,1,61
26/02/2025,Milan Day,7,6,40
26/02/2025,Rajdhani Day,6,0,10
26/02/2025,Kalyan,6,2,36
26/02/2025,Milan Night,2,7,44
26/02/2025,Rajdhani Night,1,8,76
26/02/2025,Main Bazar,9,3,57
27/02/2025,Time Bazar,6,7,39
27/02/2025,Milan Day,0,5,81
27/02/2025,Rajdhani Day,5,7,59
27/02/2025,Kalyan,6,7,65
27/02/2025,Milan Night,6,7,24
27/02/2025,Rajdhani Night,8,9,47
27/02/2025,Main Bazar,0,5,13
28/02/2025,Time Bazar,7,0,11
28/02/2025,Milan Day,2,9,93
28/02/2025,Rajdhani Day,2,1,60
28/02/2025,Kalyan,7,8,37
28/02/2025,Milan Night,9,6,86
28/02/2025,Rajdhani Night,0,3,58
28/02/2025,Main Bazar,3,1,52
01/03/2025,Time Bazar,2,2,51
01/03/2025,Milan Day,2,6,32
01/03/2025,Rajdhani Day,7,0,56
01/03/2025,Kalyan,0,2,88
01/03/2025,Milan Night,9,2,87
01/03/2025,Rajdhani Night,1,6,67
01/03/2025,Main Bazar,3,9,62
02/03/2025,Time Bazar,5,1,77
02/03/2025,Milan Day,3,4,42
02/03/2025,Rajdhani Day,3,8,12
02/03/2025,Kalyan,1,5,82
02/03/2025,Milan Night,8,0,14
02/03/2025,Rajdhani Night,2,4,65
02/03/2025,Main Bazar,2,7,99
03/03/2025,Time Bazar,9,3,99
03/03/2025,Milan Day,8,4,64
03/03/2025,Rajdhani Day,6,9,5
03/03/2025,Kalyan,3,2,39
03/03/2025,Milan Night,0,7,41
03/03/2025,Rajdhani Night,3,4,50
03/03/2025,Main Bazar,4,9,1
04/03/2025,Time Bazar,5,4,59
04/03/2025,Milan Day,8,3,6
04/03/2025,Rajdhani Day,3,9,46
04/03/2025,Kalyan,5,6,68
04/03/2025,Milan Night,8,9,62
04/03/2025,Rajdhani Night,6,4,89
04/03/2025,Main Bazar,9,1,9
05/03/2025,Time Bazar,2,3,26
05/03/2025,Milan Day,0,9,48
05/03/2025,Rajdhani Day,3,4,43
05/03/2025,Kalyan,0,8,24
05/03/2025,Milan Night,3,7,10
05/03/2025,Rajdhani Night,8,7,9
05/03/2025,Main Bazar,9,0,54
06/03/2025,Time Bazar,7,2,77
06/03/2025,Milan Day,1,4,24
06/03/2025,Rajdhani Day,9,9,58
06/03/2025,Kalyan,5,3,90
06/03/2025,Milan Night,6,3,48
06/03/2025,Rajdhani Night,9,2,93
06/03/2025,Main Bazar,6,5,46
07/03/2025,Time Bazar,4,4,54
07/03/2025,Milan Day,1,2,88
07/03/2025,Rajdhani Day,9,1,94
07/03/2025,Kalyan,7,7,56
07/03/2025,Milan Night,9,1,21
07/03/2025,Rajdhani Night,2,6,55
07/03/2025,Main Bazar,1,4,66
08/03/2025,Time Bazar,7,5,78
08/03/2025,Milan Day,8,9,59
08/03/2025,Rajdhani Day,9,7,72
08/03/2025,Kalyan,7,4,58
08/03/2025,Milan Night,9,2,76
08/03/2025,Rajdhani Night,8,7,11
08/03/2025,Main Bazar,1,6,38
09/03/2025,Time Bazar,9,7,39
09/03/2025,Milan Day,8,2,81
09/03/2025,Rajdhani Day,1,4,60
09/03/2025,Kalyan,6,1,69
09/03/2025,Milan Night,2,4,5
09/03/2025,Rajdhani Night,2,7,4
09/03/2025,Main Bazar,9,2,54
10/03/2025,Time Bazar,8,5,49
10/03/2025,Milan Day,8,3,49
10/03/2025,Rajdhani Day,5,7,72
10/03/2025,Kalyan,6,1,65
10/03/2025,Milan Night,4,5,46
10/03/2025,Rajdhani Night,0,6,19
10/03/2025,Main Bazar,6,7,83
11/03/2025,Time Bazar,5,6,63
11/03/2025,Milan Day,7,6,20
11/03/2025,Rajdhani Day,2,7,52
11/03/2025,Kalyan,1,4,4
11/03/2025,Milan Night,7,5,38
11/03/2025,Rajdhani Night,4,5,64
11/03/2025,Main Bazar,0,1,66
12/03/2025,Time Bazar,7,2,82
12/03/2025,Milan Day,5,7,7
12/03/2025,Rajdhani Day,0,6,30
12/03/2025,Kalyan,7,8,23
12/03/2025,Milan Night,1,3,1
12/03/2025,Rajdhani Night,1,2,65
12/03/2025,Main Bazar,4,6,74
13/03/2025,Time Bazar,1,3,99
13/03/2025,Milan Day,8,6,24
13/03/2025,Rajdhani Day,4,4,77
13/03/2025,Kalyan,4,4,58
13/03/2025,Milan Night,6,8,77
13/03/2025,Rajdhani Night,3,2,87
13/03/2025,Main Bazar,3,3,78
14/03/2025,Time Bazar,7,5,48
14/03/2025,Milan Day,6,2,49
14/03/2025,Rajdhani Day,3,2,80
14/03/2025,Kalyan,8,0,14
14/03/2025,Milan Night,9,7,30
14/03/2025,Rajdhani Night,7,8,17
14/03/2025,Main Bazar,4,1,20
15/03/2025,Time Bazar,2,1,3
15/03/2025,Milan Day,4,4,67
15/03/2025,Rajdhani Day,6,3,19
15/03/2025,Kalyan,0,6,52
15/03/2025,Milan Night,9,3,59
15/03/2025,Rajdhani Night,8,3,10
15/03/2025,Main Bazar,9,0,39
16/03/2025,Time Bazar,4,6,20
16/03/2025,Milan Day,8,4,1
16/03/2025,Rajdhani Day,6,9,28
16/03/2025,Kalyan,1,9,91
16/03/2025,Milan Night,0,9,88
16/03/2025,Rajdhani Night,6,6,95
16/03/2025,Main Bazar,5,1,98
17/03/2025,Time Bazar,8,2,14
17/03/2025,Milan Day,7,2,92
17/03/2025,Rajdhani Day,0,4,59
17/03/2025,Kalyan,9,8,89
17/03/2025,Milan Night,6,0,69
17/03/2025,Rajdhani Night,5,1,80
17/03/2025,Main Bazar,1,7,65
18/03/2025,Time Bazar,9,7,92
18/03/2025,Milan Day,9,7,21
18/03/2025,Rajdhani Day,0,3,83
18/03/2025,Kalyan,2,4,25
18/03/2025,Milan Night,2,8,23
18/03/2025,Rajdhani Night,0,5,8
18/03/2025,Main Bazar,1,8,35
19/03/2025,Time Bazar,2,8,85
19/03/2025,Milan Day,9,5,3
19/03/2025,Rajdhani Day,2,3,19
19/03/2025,Kalyan,3,1,47
19/03/2025,Milan Night,3,1,42
19/03/2025,Rajdhani Night,6,9,15
19/03/2025,Main Bazar,5,7,84
20/03/2025,Time Bazar,7,5,42
20/03/2025,Milan Day,3,1,91
20/03/2025,Rajdhani Day,7,9,46
20/03/2025,Kalyan,9,7,79
20/03/2025,Milan Night,0,7,98
20/03/2025,Rajdhani Night,3,7,76
20/03/2025,Main Bazar,8,8,95
21/03/2025,Time Bazar,3,5,39
21/03/2025,Milan Day,2,5,85
21/03/2025,Rajdhani Day,1,0,75
21/03/2025,Kalyan,0,6,26
21/03/2025,Milan Night,2,9,27
21/03/2025,Rajdhani Night,0,2,18
21/03/2025,Main Bazar,1,8,39
22/03/2025,Time Bazar,1,5,93
22/03/2025,Milan Day,0,8,43
22/03/2025,Rajdhani Day,6,5,13
22/03/2025,Kalyan,2,4,86
22/03/2025,Milan Night,0,5,82
22/03/2025,Rajdhani Night,7,5,71
22/03/2025,Main Bazar,1,0,1
23/03/2025,Time Bazar,3,8,22
23/03/2025,Milan Day,0,2,27
23/03/2025,Rajdhani Day,1,0,90
23/03/2025,Kalyan,0,5,14
23/03/2025,Milan Night,4,7,0
23/03/2025,Rajdhani Night,9,0,15
23/03/2025,Main Bazar,1,7,22
24/03/2025,Time Bazar,0,7,64
24/03/2025,Milan Day,6,2,22
24/03/2025,Rajdhani Day,0,9,34
24/03/2025,Kalyan,1,5,20
24/03/2025,Milan Night,4,5,95
24/03/2025,Rajdhani Night,9,3,89
24/03/2025,Main Bazar,9,4,93
25/03/2025,Time Bazar,6,2,47
25/03/2025,Milan Day,8,4,66
25/03/2025,Rajdhani Day,1,9,54
25/03/2025,Kalyan,8,6,16
25/03/2025,Milan Night,3,2,20
25/03/2025,Rajdhani Night,6,8,60
25/03/2025,Main Bazar,3,2,26
26/03/2025,Time Bazar,2,8,8
26/03/2025,Milan Day,4,3,10
26/03/2025,Rajdhani Day,5,4,47
26/03/2025,Kalyan,4,4,9
26/03/2025,Milan Night,7,7,66
26/03/2025,Rajdhani Night,6,8,47
26/03/2025,Main Bazar,1,1,7
27/03/2025,Time Bazar,5,3,67
27/03/2025,Milan Day,9,5,56
27/03/2025,Rajdhani Day,4,9,37
27/03/2025,Kalyan,7,8,64
27/03/2025,Milan Night,4,1,71
27/03/2025,Rajdhani Night,2,9,40
27/03/2025,Main Bazar,6,4,22
28/03/2025,Time Bazar,9,2,6
28/03/2025,Milan Day,9,7,47
28/03/2025,Rajdhani Day,8,8,60
28/03/2025,Kalyan,4,2,23
28/03/2025,Milan Night,7,4,46
28/03/2025,Rajdhani Night,7,9,22
28/03/2025,Main Bazar,2,5,51
29/03/2025,Time Bazar,9,2,9
29/03/2025,Milan Day,1,9,39
29/03/2025,Rajdhani Day,1,5,64
29/03/2025,Kalyan,6,6,18
29/03/2025,Milan Night,6,7,42
29/03/2025,Rajdhani Night,0,2,76
29/03/2025,Main Bazar,2,5,38
30/03/2025,Time Bazar,7,5,91
30/03/2025,Milan Day,4,9,24
30/03/2025,Rajdhani Day,7,3,26
30/03/2025,Kalyan,1,1,66
30/03/2025,Milan Night,5,1,88
30/03/2025,Rajdhani Night,3,8,86
30/03/2025,Main Bazar,6,2,17
31/03/2025,Time Bazar,5,1,63
31/03/2025,Milan Day,4,2,10
31/03/2025,Rajdhani Day,6,6,54
31/03/2025,Kalyan,5,8,79
31/03/2025,Milan Night,1,7,35
31/03/2025,Rajdhani Night,0,2,97
31/03/2025,Main Bazar,1,3,64
01/04/2025,Time Bazar,0,7,1
01/04/2025,Milan Day,0,9,19
01/04/2025,Rajdhani Day,3,7,13
01/04/2025,Kalyan,7,1,51
01/04/2025,Milan Night,1,0,14
01/04/2025,Rajdhani Night,8,9,55
01/04/2025,Main Bazar,0,5,4
02/04/2025,Time Bazar,0,8,83
02/04/2025,Milan Day,0,1,90
02/04/2025,Rajdhani Day,7,1,87
02/04/2025,Kalyan,4,0,67
02/04/2025,Milan Night,7,3,78
02/04/2025,Rajdhani Night,6,0,52
02/04/2025,Main Bazar,7,1,57
03/04/2025,Time Bazar,6,5,54
03/04/2025,Milan Day,8,0,51
03/04/2025,Rajdhani Day,7,1,53
03/04/2025,Kalyan,0,8,85
03/04/2025,Milan Night,5,2,48
03/04/2025,Rajdhani Night,0,0,26
03/04/2025,Main Bazar,6,9,35
04/04/2025,Time Bazar,5,1,90
04/04/2025,Milan Day,6,1,7
04/04/2025,Rajdhani Day,8,4,48
04/04/2025,Kalyan,7,0,15
04/04/2025,Milan Night,5,0,68
04/04/2025,Rajdhani Night,0,6,95
04/04/2025,Main Bazar,2,2,58
05/04/2025,Time Bazar,0,6,12
05/04/2025,Milan Day,6,6,40
05/04/2025,Rajdhani Day,3,4,12
05/04/2025,Kalyan,7,5,3
05/04/2025,Milan Night,4,0,79
05/04/2025,Rajdhani Night,2,0,28
05/04/2025,Main Bazar,8,8,49
06/04/2025,Time Bazar,0,2,95
06/04/2025,Milan Day,3,5,59
06/04/2025,Rajdhani Day,7,6,64
06/04/2025,Kalyan,0,9,70
06/04/2025,Milan Night,2,1,85
06/04/2025,Rajdhani Night,9,7,76
06/04/2025,Main Bazar,6,7,18
07/04/2025,Time Bazar,2,4,39
07/04/2025,Milan Day,0,8,48
07/04/2025,Rajdhani Day,0,5,57
07/04/2025,Kalyan,4,4,94
07/04/2025,Milan Night,9,1,30
07/04/2025,Rajdhani Night,2,3,5
07/04/2025,Main Bazar,1,4,63
08/04/2025,Time Bazar,2,2,82
08/04/2025,Milan Day,9,2,35
08/04/2025,Rajdhani Day,4,9,7
08/04/2025,Kalyan,7,5,34
08/04/2025,Milan Night,2,0,19
08/04/2025,Rajdhani Night,5,3,11
08/04/2025,Main Bazar,1,5,80
09/04/2025,Time Bazar,2,0,91
09/04/2025,Milan Day,3,7,89
09/04/2025,Rajdhani Day,9,0,74
09/04/2025,Kalyan,2,3,87
09/04/2025,Milan Night,1,1,25
09/04/2025,Rajdhani Night,2,5,97
09/04/2025,Main Bazar,0,6,35
10/04/2025,Time Bazar,9,8,68
10/04/2025,Milan Day,8,8,82
10/04/2025,Rajdhani Day,2,9,99
10/04/2025,Kalyan,5,8,80
10/04/2025,Milan Night,7,2,13
10/04/2025,Rajdhani Night,3,5,72
10/04/2025,Main Bazar,4,9,16
11/04/2025,Time Bazar,4,1,92
11/04/2025,Milan Day,5,1,58
11/04/2025,Rajdhani Day,6,4,58
11/04/2025,Kalyan,3,8,13
11/04/2025,Milan Night,4,9,1
11/04/2025,Rajdhani Night,3,9,89
11/04/2025,Main Bazar,5,9,76
12/04/2025,Time Bazar,6,5,12
12/04/2025,Milan Day,2,3,88
12/04/2025,Rajdhani Day,3,5,60
12/04/2025,Kalyan,0,9,56
12/04/2025,Milan Night,5,3,53
12/04/2025,Rajdhani Night,0,7,77
12/04/2025,Main Bazar,6,4,39
13/04/2025,Time Bazar,2,5,0
13/04/2025,Milan Day,6,2,93
13/04/2025,Rajdhani Day,6,5,93
13/04/2025,Kalyan,6,8,69
13/04/2025,Milan Night,4,3,1
13/04/2025,Rajdhani Night,5,0,79
13/04/2025,Main Bazar,5,7,1
14/04/2025,Time Bazar,5,5,65
